"1"," -68.25516"
"1"," 44.26998"
"1","
 [8,]"
"1"," -68.26324"
"1"," 44.27032"
"1","
 [9,]"
"1"," -68.26966"
"1"," 44.27287"
"1","
[10,]"
"1"," -68.27013"
"1"," 44.27577"
"1","
"
"1","
"
"1","
"
"1","[[11]]
"
"1","An object of class "
"1","""Polygon"""
"1","
"
"1","Slot "
"1","""labpt"""
"1",":
"
"1","[1]"
"1"," -68.26805"
"1","  44.28387"
"1","
"
"1","
"
"1","Slot "
"1","""area"""
"1",":
"
"1","[1]"
"1"," 1.219271e-05"
"1","
"
"1","
"
"1","Slot "
"1","""hole"""
"1",":
"
"1","[1]"
"1"," FALSE"
"1","
"
"1","
"
"1","Slot "
"1","""ringDir"""
"1",":
"
"1","[1]"
"1"," 1"
"1","
"
"1","
"
"1","Slot "
"1","""coords"""
"1",":
"
"1","    "
"1","      [,1]"
"1","     [,2]"
"1","
[1,]"
"1"," -68.26942"
"1"," 44.28564"
"1","
[2,]"
"1"," -68.26562"
"1"," 44.28496"
"1","
[3,]"
"1"," -68.26609"
"1"," 44.28274"
"1","
[4,]"
"1"," -68.26847"
"1"," 44.28206"
"1","
[5,]"
"1"," -68.27061"
"1"," 44.28325"
"1","
[6,]"
"1"," -68.26942"
"1"," 44.28564"
"1","
"
"1","
"
"1","
"
"1","[[12]]
"
"1","An object of class "
"1","""Polygon"""
"1","
"
"1","Slot "
"1","""labpt"""
"1",":
"
"1","[1]"
"1"," -68.26072"
"1","  44.24665"
"1","
"
"1","
"
"1","Slot "
"1","""area"""
"1",":
"
"1","[1]"
"1"," 0.0006858721"
"1","
"
"1","
"
"1","Slot "
"1","""hole"""
"1",":
"
"1","[1]"
"1"," FALSE"
"1","
"
"1","
"
"1","Slot "
"1","""ringDir"""
"1",":
"
"1","[1]"
"1"," 1"
"1","
"
"1","
"
"1","Slot "
"1","""coords"""
"1",":
"
"1","     "
"1","      [,1]"
"1","     [,2]"
"1","
 [1,]"
"1"," -68.27472"
"1"," 44.25867"
"1","
 [2,]"
"1"," -68.27144"
"1"," 44.25922"
"1","
 [3,]"
"1"," -68.26680"
"1"," 44.25739"
"1","
 [4,]"
"1"," -68.26213"
"1"," 44.26077"
"1","
 [5,]"
"1"," -68.25064"
"1"," 44.25756"
"1","
 [6,]"
"1"," -68.24945"
"1"," 44.25194"
"1","
 [7,]"
"1"," -68.24494"
"1"," 44.24598"
"1","
 [8,]"
"1"," -68.24155"
"1"," 44.24754"
"1","
 [9,]"
"1"," -68.24327"
"1"," 44.24257"
"1","
[10,]"
"1"," -68.23900"
"1"," 44.24002"
"1","
[11,]"
"1"," -68.24351"
"1"," 44.23934"
"1","
[12,]"
"1"," -68.24471"
"1"," 44.23738"
"1","
[13,]"
"1"," -68.24891"
"1"," 44.23544"
"1","
[14,]"
"1"," -68.25300"
"1"," 44.23512"
"1","
[15,]"
"1"," -68.26040"
"1"," 44.23714"
"1","
[16,]"
"1"," -68.26667"
"1"," 44.23403"
"1","
[17,]"
"1"," -68.27443"
"1"," 44.23710"
"1","
[18,]"
"1"," -68.27686"
"1"," 44.24079"
"1","
[19,]"
"1"," -68.27472"
"1"," 44.25867"
"1","
"
"1","
"
"1","
"
"1","[[13]]
"
"1","An object of class "
"1","""Polygon"""
"1","
"
"1","Slot "
"1","""labpt"""
"1",":
"
"1","[1]"
"1"," -68.29913"
"1","  44.27939"
"1","
"
"1","
"
"1","Slot "
"1","""area"""
"1",":
"
"1","[1]"
"1"," 5.217387e-05"
"1","
"
"1","
"
"1","Slot "
"1","""hole"""
"1",":
"
"1","[1]"
"1"," FALSE"
"1","
"
"1","
"
"1","Slot "
"1","""ringDir"""
"1",":
"
"1","[1]"
"1"," 1"
"1","
"
"1","
"
"1","Slot "
"1","""coords"""
"1",":
"
"1","     "
"1","      [,1]"
"1","     [,2]"
"1","
 [1,]"
"1"," -68.30412"
"1"," 44.28376"
"1","
 [2,]"
"1"," -68.30127"
"1"," 44.28325"
"1","
 [3,]"
"1"," -68.29342"
"1"," 44.27866"
"1","
 [4,]"
"1"," -68.29105"
"1"," 44.27594"
"1","
 [5,]"
"1"," -68.29342"
"1"," 44.27577"
"1","
 [6,]"
"1"," -68.29556"
"1"," 44.27747"
"1","
 [7,]"
"1"," -68.29937"
"1"," 44.27662"
"1","
 [8,]"
"1"," -68.30293"
"1"," 44.27696"
"1","
 [9,]"
"1"," -68.30412"
"1"," 44.28087"
"1","
[10,]"
"1"," -68.30412"
"1"," 44.28376"
"1","
"
"1","
"
"1","
"
"1","[[14]]
"
"1","An object of class "
"1","""Polygon"""
"1","
"
"1","Slot "
"1","""labpt"""
"1",":
"
"1","[1]"
"1"," -68.33003"
"1","  44.19939"
"1","
"
"1","
"
"1","Slot "
"1","""area"""
"1",":
"
"1","[1]"
"1"," 0.0002536371"
"1","
"
"1","
"
"1","Slot "
"1","""hole"""
"1",":
"
"1","[1]"
"1"," FALSE"
"1","
"
"1","
"
"1","Slot "
"1","""ringDir"""
"1",":
"
"1","[1]"
"1"," 1"
"1","
"
"1","
"
"1","Slot "
"1","""coords"""
"1",":
"
"1","     "
"1","      [,1]"
"1","     [,2]"
"1","
 [1,]"
"1"," -68.34239"
"1"," 44.19369"
"1","
 [2,]"
"1"," -68.33787"
"1"," 44.19726"
"1","
 [3,]"
"1"," -68.33478"
"1"," 44.20016"
"1","
 [4,]"
"1"," -68.33478"
"1"," 44.20203"
"1","
 [5,]"
"1"," -68.33644"
"1"," 44.20425"
"1","
 [6,]"
"1"," -68.33668"
"1"," 44.20663"
"1","
 [7,]"
"1"," -68.33336"
"1"," 44.20868"
"1","
 [8,]"
"1"," -68.32551"
"1"," 44.20749"
"1","
 [9,]"
"1"," -68.32123"
"1"," 44.20374"
"1","
[10,]"
"1"," -68.32028"
"1"," 44.20101"
"1","
[11,]"
"1"," -68.31600"
"1"," 44.20067"
"1","
[12,]"
"1"," -68.31434"
"1"," 44.19760"
"1","
[13,]"
"1"," -68.31762"
"1"," 44.19645"
"1","
[14,]"
"1"," -68.32118"
"1"," 44.19903"
"1","
[15,]"
"1"," -68.32432"
"1"," 44.19624"
"1","
[16,]"
"1"," -68.32760"
"1"," 44.19411"
"1","
[17,]"
"1"," -68.33186"
"1"," 44.19267"
"1","
[18,]"
"1"," -68.33644"
"1"," 44.19028"
"1","
[19,]"
"1"," -68.33977"
"1"," 44.19028"
"1","
[20,]"
"1"," -68.34334"
"1"," 44.19062"
"1","
[21,]"
"1"," -68.34239"
"1"," 44.19369"
"1","
"
"1","
"
"1","
"
"1","[[15]]
"
"1","An object of class "
"1","""Polygon"""
"1","
"
"1","Slot "
"1","""labpt"""
"1",":
"
"1","[1]"
"1"," -68.34065"
"1","  44.43314"
"1","
"
"1","
"
"1","Slot "
"1","""area"""
"1",":
"
"1","[1]"
"1"," 5.474598e-05"
"1","
"
"1","
"
"1","Slot "
"1","""hole"""
"1",":
"
"1","[1]"
"1"," FALSE"
"1","
"
"1","
"
"1","Slot "
"1","""ringDir"""
"1",":
"
"1","[1]"
"1"," 1"
"1","
"
"1","
"
"1","Slot "
"1","""coords"""
"1",":
"
"1","     "
"1","      [,1]"
"1","     [,2]"
"1","
 [1,]"
"1"," -68.34524"
"1"," 44.43636"
"1","
 [2,]"
"1"," -68.34120"
"1"," 44.43636"
"1","
 [3,]"
"1"," -68.33716"
"1"," 44.43568"
"1","
 [4,]"
"1"," -68.33454"
"1"," 44.43263"
"1","
 [5,]"
"1"," -68.33526"
"1"," 44.43178"
"1","
 [6,]"
"1"," -68.33835"
"1"," 44.43110"
"1","
 [7,]"
"1"," -68.33906"
"1"," 44.42991"
"1","
 [8,]"
"1"," -68.34167"
"1"," 44.42856"
"1","
 [9,]"
"1"," -68.34381"
"1"," 44.43093"
"1","
[10,]"
"1"," -68.34571"
"1"," 44.43416"
"1","
[11,]"
"1"," -68.34524"
"1"," 44.43636"
"1","
"
"1","
"
"1","
"
"1","[[16]]
"
"1","An object of class "
"1","""Polygon"""
"1","
"
"1","Slot "
"1","""labpt"""
"1",":
"
"1","[1]"
"1"," -68.34484"
"1","  44.17740"
"1","
"
"1","
"
"1","Slot "
"1","""area"""
"1",":
"
"1","[1]"
"1"," 0.000251873"
"1","
"
"1","
"
"1","Slot "
"1","""hole"""
"1",":
"
"1","[1]"
"1"," FALSE"
"1","
"
"1","
"
"1","Slot "
"1","""ringDir"""
"1",":
"
"1","[1]"
"1"," 1"
"1","
"
"1","
"
"1","Slot "
"1","""coords"""
"1",":
"
"1","     "
"1","      [,1]"
"1","     [,2]"
"1","
 [1,]"
"1"," -68.35403"
"1"," 44.18022"
"1","
 [2,]"
"1"," -68.34833"
"1"," 44.18636"
"1","
 [3,]"
"1"," -68.34358"
"1"," 44.18516"
"1","
 [4,]"
"1"," -68.33882"
"1"," 44.18465"
"1","
 [5,]"
"1"," -68.33591"
"1"," 44.18175"
"1","
 [6,]"
"1"," -68.33478"
"1"," 44.17681"
"1","
 [7,]"
"1"," -68.33977"
"1"," 44.17033"
"1","
 [8,]"
"1"," -68.34405"
"1"," 44.16914"
"1","
 [9,]"
"1"," -68.34742"
"1"," 44.16946"
"1","
[10,]"
"1"," -68.34880"
"1"," 44.16744"
"1","
[11,]"
"1"," -68.35094"
"1"," 44.16948"
"1","
[12,]"
"1"," -68.35342"
"1"," 44.17469"
"1","
[13,]"
"1"," -68.35403"
"1"," 44.18022"
"1","
"
"1","
"
"1","
"
"1","[[17]]
"
"1","An object of class "
"1","""Polygon"""
"1","
"
"1","Slot "
"1","""labpt"""
"1",":
"
"1","[1]"
"1"," -68.37068"
"1","  44.14173"
"1","
"
"1","
"
"1","Slot "
"1","""area"""
"1",":
"
"1","[1]"
"1"," 2.178999e-05"
"1","
"
"1","
"
"1","Slot "
"1","""hole"""
"1",":
"
"1","[1]"
"1"," FALSE"
"1","
"
"1","
"
"1","Slot "
"1","""ringDir"""
"1",":
"
"1","[1]"
"1"," 1"
"1","
"
"1","
"
"1","Slot "
"1","""coords"""
"1",":
"
"1","    "
"1","      [,1]"
"1","     [,2]"
"1","
[1,]"
"1"," -68.37186"
"1"," 44.14527"
"1","
[2,]"
"1"," -68.36972"
"1"," 44.14544"
"1","
[3,]"
"1"," -68.36901"
"1"," 44.14186"
"1","
[4,]"
"1"," -68.36853"
"1"," 44.13913"
"1","
[5,]"
"1"," -68.37186"
"1"," 44.13793"
"1","
[6,]"
"1"," -68.37257"
"1"," 44.14322"
"1","
[7,]"
"1"," -68.37186"
"1"," 44.14527"
"1","
"
"1","
"
"1","
"
"1","[[18]]
"
"1","An object of class "
"1","""Polygon"""
"1","
"
"1","Slot "
"1","""labpt"""
"1",":
"
"1","[1]"
"1"," -68.35479"
"1","  44.11376"
"1","
"
"1","
"
"1","Slot "
"1","""area"""
"1",":
"
"1","[1]"
"1"," 0.0008071348"
"1","
"
"1","
"
"1","Slot "
"1","""hole"""
"1",":
"
"1","[1]"
"1"," FALSE"
"1","
"
"1","
"
"1","Slot "
"1","""ringDir"""
"1",":
"
"1","[1]"
"1"," 1"
"1","
"
"1","
"
"1","Slot "
"1","""coords"""
"1",":
"
"1","     "
"1","      [,1]"
"1","     [,2]"
"1","
 [1,]"
"1"," -68.37659"
"1"," 44.11376"
"1","
 [2,]"
"1"," -68.37538"
"1"," 44.11646"
"1","
 [3,]"
"1"," -68.36901"
"1"," 44.12138"
"1","
 [4,]"
"1"," -68.36687"
"1"," 44.12480"
"1","
 [5,]"
"1"," -68.36259"
"1"," 44.12838"
"1","
 [6,]"
"1"," -68.35839"
"1"," 44.12508"
"1","
 [7,]"
"1"," -68.35301"
"1"," 44.12788"
"1","
 [8,]"
"1"," -68.34999"
"1"," 44.12872"
"1","
 [9,]"
"1"," -68.34672"
"1"," 44.12775"
"1","
[10,]"
"1"," -68.34513"
"1"," 44.12604"
"1","
[11,]"
"1"," -68.34548"
"1"," 44.12224"
"1","
[12,]"
"1"," -68.33906"
"1"," 44.12070"
"1","
[13,]"
"1"," -68.33668"
"1"," 44.11780"
"1","
[14,]"
"1"," -68.33930"
"1"," 44.11558"
"1","
[15,]"
"1"," -68.34215"
"1"," 44.11268"
"1","
[16,]"
"1"," -68.34049"
"1"," 44.10961"
"1","
[17,]"
"1"," -68.33692"
"1"," 44.11098"
"1","
[18,]"
"1"," -68.33178"
"1"," 44.11173"
"1","
[19,]"
"1"," -68.32979"
"1"," 44.11046"
"1","
[20,]"
"1"," -68.33169"
"1"," 44.10569"
"1","
[21,]"
"1"," -68.33696"
"1"," 44.10182"
"1","
[22,]"
"1"," -68.34868"
"1"," 44.10465"
"1","
[23,]"
"1"," -68.35718"
"1"," 44.10398"
"1","
[24,]"
"1"," -68.36214"
"1"," 44.10373"
"1","
[25,]"
"1"," -68.36425"
"1"," 44.10074"
"1","
[26,]"
"1"," -68.36521"
"1"," 44.09749"
"1","
[27,]"
"1"," -68.36830"
"1"," 44.09732"
"1","
[28,]"
"1"," -68.36947"
"1"," 44.10736"
"1","
[29,]"
"1"," -68.37659"
"1"," 44.11221"
"1","
[30,]"
"1"," -68.37659"
"1"," 44.11376"
"1","
"
"1","
"
"1","
"
"1","[[19]]
"
"1","An object of class "
"1","""Polygon"""
"1","
"
"1","Slot "
"1","""labpt"""
"1",":
"
"1","[1]"
"1"," -68.36466"
"1","  44.19026"
"1","
"
"1","
"
"1","Slot "
"1","""area"""
"1",":
"
"1","[1]"
"1"," 0.0002738299"
"1","
"
"1","
"
"1","Slot "
"1","""hole"""
"1",":
"
"1","[1]"
"1"," FALSE"
"1","
"
"1","
"
"1","Slot "
"1","""ringDir"""
"1",":
"
"1","[1]"
"1"," 1"
"1","
"
"1","
"
"1","Slot "
"1","""coords"""
"1",":
"
"1","     "
"1","      [,1]"
"1","     [,2]"
"1","
 [1,]"
"1"," -68.37598"
"1"," 44.18740"
"1","
 [2,]"
"1"," -68.37152"
"1"," 44.19264"
"1","
 [3,]"
"1"," -68.36965"
"1"," 44.19424"
"1","
 [4,]"
"1"," -68.36447"
"1"," 44.19753"
"1","
 [5,]"
"1"," -68.36034"
"1"," 44.19882"
"1","
 [6,]"
"1"," -68.35416"
"1"," 44.19949"
"1","
 [7,]"
"1"," -68.34976"
"1"," 44.19539"
"1","
 [8,]"
"1"," -68.35427"
"1"," 44.19232"
"1","
 [9,]"
"1"," -68.35879"
"1"," 44.18772"
"1","
[10,]"
"1"," -68.36235"
"1"," 44.18431"
"1","
[11,]"
"1"," -68.36729"
"1"," 44.18239"
"1","
[12,]"
"1"," -68.37043"
"1"," 44.18022"
"1","
[13,]"
"1"," -68.37525"
"1"," 44.18166"
"1","
[14,]"
"1"," -68.37884"
"1"," 44.18447"
"1","
[15,]"
"1"," -68.37598"
"1"," 44.18740"
"1","
"
"1","
"
"1","
"
"1","[[20]]
"
"1","An object of class "
"1","""Polygon"""
"1","
"
"1","Slot "
"1","""labpt"""
"1",":
"
"1","[1]"
"1"," -68.38041"
"1","  44.14228"
"1","
"
"1","
"
"1","Slot "
"1","""area"""
"1",":
"
"1","[1]"
"1"," 2.068393e-05"
"1","
"
"1","
"
"1","Slot "
"1","""hole"""
"1",":
"
"1","[1]"
"1"," FALSE"
"1","
"
"1","
"
"1","Slot "
"1","""ringDir"""
"1",":
"
"1","[1]"
"1"," 1"
"1","
"
"1","
"
"1","Slot "
"1","""coords"""
"1",":
"
"1","    "
"1","      [,1]"
"1","     [,2]"
"1","
[1,]"
"1"," -68.38208"
"1"," 44.14407"
"1","
[2,]"
"1"," -68.37709"
"1"," 44.14476"
"1","
[3,]"
"1"," -68.37709"
"1"," 44.14356"
"1","
[4,]"
"1"," -68.38089"
"1"," 44.13913"
"1","
[5,]"
"1"," -68.38206"
"1"," 44.13952"
"1","
[6,]"
"1"," -68.38339"
"1"," 44.14176"
"1","
[7,]"
"1"," -68.38208"
"1"," 44.14407"
"1","
"
"1","
"
"1","
"
"1","[[21]]
"
"1","An object of class "
"1","""Polygon"""
"1","
"
"1","Slot "
"1","""labpt"""
"1",":
"
"1","[1]"
"1"," -68.38942"
"1","  44.40794"
"1","
"
"1","
"
"1","Slot "
"1","""area"""
"1",":
"
"1","[1]"
"1"," 6.178293e-05"
"1","
"
"1","
"
"1","Slot "
"1","""hole"""
"1",":
"
"1","[1]"
"1"," FALSE"
"1","
"
"1","
"
"1","Slot "
"1","""ringDir"""
"1",":
"
"1","[1]"
"1"," 1"
"1","
"
"1","
"
"1","Slot "
"1","""coords"""
"1",":
"
"1","    "
"1","      [,1]"
"1","     [,2]"
"1","
[1,]"
"1"," -68.39420"
"1"," 44.40971"
"1","
[2,]"
"1"," -68.38921"
"1"," 44.41328"
"1","
[3,]"
"1"," -68.38588"
"1"," 44.40988"
"1","
[4,]"
"1"," -68.38422"
"1"," 44.40632"
"1","
[5,]"
"1"," -68.38731"
"1"," 44.40411"
"1","
[6,]"
"1"," -68.39064"
"1"," 44.40326"
"1","
[7,]"
"1"," -68.39325"
"1"," 44.40581"
"1","
[8,]"
"1"," -68.39420"
"1"," 44.40971"
"1","
"
"1","
"
"1","
"
"1","[[22]]
"
"1","An object of class "
"1","""Polygon"""
"1","
"
"1","Slot "
"1","""labpt"""
"1",":
"
"1","[1]"
"1"," -68.40505"
"1","  44.10961"
"1","
"
"1","
"
"1","Slot "
"1","""area"""
"1",":
"
"1","[1]"
"1"," 1.9516e-05"
"1","
"
"1","
"
"1","Slot "
"1","""hole"""
"1",":
"
"1","[1]"
"1"," FALSE"
"1","
"
"1","
"
"1","Slot "
"1","""ringDir"""
"1",":
"
"1","[1]"
"1"," 1"
"1","
"
"1","
"
"1","Slot "
"1","""coords"""
"1",":
"
"1","    "
"1","      [,1]"
"1","     [,2]"
"1","
[1,]"
"1"," -68.40722"
"1"," 44.11112"
"1","
[2,]"
"1"," -68.40456"
"1"," 44.11142"
"1","
[3,]"
"1"," -68.40133"
"1"," 44.11132"
"1","
[4,]"
"1"," -68.40245"
"1"," 44.10924"
"1","
[5,]"
"1"," -68.40371"
"1"," 44.10773"
"1","
[6,]"
"1"," -68.40672"
"1"," 44.10767"
"1","
[7,]"
"1"," -68.40852"
"1"," 44.10849"
"1","
[8,]"
"1"," -68.40722"
"1"," 44.11112"
"1","
"
"1","
"
"1","
"
"1","[[23]]
"
"1","An object of class "
"1","""Polygon"""
"1","
"
"1","Slot "
"1","""labpt"""
"1",":
"
"1","[1]"
"1"," -68.43313"
"1","  44.28981"
"1","
"
"1","
"
"1","Slot "
"1","""area"""
"1",":
"
"1","[1]"
"1"," 2.214967e-05"
"1","
"
"1","
"
"1","Slot "
"1","""hole"""
"1",":
"
"1","[1]"
"1"," FALSE"
"1","
"
"1","
"
"1","Slot "
"1","""ringDir"""
"1",":
"
"1","[1]"
"1"," 1"
"1","
"
"1","
"
"1","Slot "
"1","""coords"""
"1",":
"
"1","    "
"1","      [,1]"
"1","     [,2]"
"1","
[1,]"
"1"," -68.43556"
"1"," 44.29346"
"1","
[2,]"
"1"," -68.43152"
"1"," 44.29108"
"1","
[3,]"
"1"," -68.43009"
"1"," 44.28819"
"1","
[4,]"
"1"," -68.43205"
"1"," 44.28590"
"1","
[5,]"
"1"," -68.43362"
"1"," 44.28751"
"1","
[6,]"
"1"," -68.43493"
"1"," 44.29019"
"1","
[7,]"
"1"," -68.43659"
"1"," 44.29195"
"1","
[8,]"
"1"," -68.43556"
"1"," 44.29346"
"1","
"
"1","
"
"1","
"
"1","[[24]]
"
"1","An object of class "
"1","""Polygon"""
"1","
"
"1","Slot "
"1","""labpt"""
"1",":
"
"1","[1]"
"1"," -68.45171"
"1","  44.30557"
"1","
"
"1","
"
"1","Slot "
"1","""area"""
"1",":
"
"1","[1]"
"1"," 0.0001018182"
"1","
"
"1","
"
"1","Slot "
"1","""hole"""
"1",":
"
"1","[1]"
"1"," FALSE"
"1","
"
"1","
"
"1","Slot "
"1","""ringDir"""
"1",":
"
"1","[1]"
"1"," 1"
"1","
"
"1","
"
"1","Slot "
"1","""coords"""
"1",":
"
"1","     "
"1","      [,1]"
"1","     [,2]"
"1","
 [1,]"
"1"," -68.45618"
"1"," 44.31183"
"1","
 [2,]"
"1"," -68.45496"
"1"," 44.31328"
"1","
 [3,]"
"1"," -68.45029"
"1"," 44.31370"
"1","
 [4,]"
"1"," -68.44815"
"1"," 44.31200"
"1","
 [5,]"
"1"," -68.44958"
"1"," 44.30894"
"1","
 [6,]"
"1"," -68.44744"
"1"," 44.30214"
"1","
 [7,]"
"1"," -68.44756"
"1"," 44.30040"
"1","
 [8,]"
"1"," -68.44887"
"1"," 44.29755"
"1","
 [9,]"
"1"," -68.45443"
"1"," 44.29834"
"1","
[10,]"
"1"," -68.45576"
"1"," 44.29976"
"1","
[11,]"
"1"," -68.45362"
"1"," 44.30564"
"1","
[12,]"
"1"," -68.45569"
"1"," 44.30923"
"1","
[13,]"
"1"," -68.45618"
"1"," 44.31183"
"1","
"
"1","
"
"1","
"
"1","[[25]]
"
"1","An object of class "
"1","""Polygon"""
"1","
"
"1","Slot "
"1","""labpt"""
"1",":
"
"1","[1]"
"1"," -68.43595"
"1","  44.34902"
"1","
"
"1","
"
"1","Slot "
"1","""area"""
"1",":
"
"1","[1]"
"1"," 0.001088234"
"1","
"
"1","
"
"1","Slot "
"1","""hole"""
"1",":
"
"1","[1]"
"1"," FALSE"
"1","
"
"1","
"
"1","Slot "
"1","""ringDir"""
"1",":
"
"1","[1]"
"1"," 1"
"1","
"
"1","
"
"1","Slot "
"1","""coords"""
"1",":
"
"1","     "
"1","      [,1]"
"1","     [,2]"
"1","
 [1,]"
"1"," -68.45688"
"1"," 44.34429"
"1","
 [2,]"
"1"," -68.45371"
"1"," 44.34849"
"1","
 [3,]"
"1"," -68.45125"
"1"," 44.35247"
"1","
 [4,]"
"1"," -68.45009"
"1"," 44.35732"
"1","
 [5,]"
"1"," -68.44672"
"1"," 44.36011"
"1","
 [6,]"
"1"," -68.44136"
"1"," 44.36164"
"1","
 [7,]"
"1"," -68.43540"
"1"," 44.36972"
"1","
 [8,]"
"1"," -68.43167"
"1"," 44.37177"
"1","
 [9,]"
"1"," -68.42581"
"1"," 44.37201"
"1","
[10,]"
"1"," -68.42272"
"1"," 44.37524"
"1","
[11,]"
"1"," -68.42082"
"1"," 44.37524"
"1","
[12,]"
"1"," -68.42153"
"1"," 44.37201"
"1","
[13,]"
"1"," -68.42249"
"1"," 44.36776"
"1","
[14,]"
"1"," -68.41892"
"1"," 44.36368"
"1","
[15,]"
"1"," -68.41821"
"1"," 44.36113"
"1","
[16,]"
"1"," -68.41464"
"1"," 44.35722"
"1","
[17,]"
"1"," -68.41868"
"1"," 44.35179"
"1","
[18,]"
"1"," -68.42058"
"1"," 44.35009"
"1","
[19,]"
"1"," -68.42486"
"1"," 44.35332"
"1","
[20,]"
"1"," -68.42724"
"1"," 44.35060"
"1","
[21,]"
"1"," -68.42724"
"1"," 44.34839"
"1","
[22,]"
"1"," -68.42510"
"1"," 44.34686"
"1","
[23,]"
"1"," -68.42676"
"1"," 44.34414"
"1","
[24,]"
"1"," -68.42890"
"1"," 44.34533"
"1","
[25,]"
"1"," -68.43057"
"1"," 44.34295"
"1","
[26,]"
"1"," -68.42914"
"1"," 44.34023"
"1","
[27,]"
"1"," -68.42890"
"1"," 44.33683"
"1","
[28,]"
"1"," -68.42890"
"1"," 44.33360"
"1","
[29,]"
"1"," -68.42819"
"1"," 44.32901"
"1","
[30,]"
"1"," -68.43057"
"1"," 44.32595"
"1","
[31,]"
"1"," -68.43175"
"1"," 44.32425"
"1","
[32,]"
"1"," -68.43698"
"1"," 44.32374"
"1","
[33,]"
"1"," -68.43865"
"1"," 44.32170"
"1","
[34,]"
"1"," -68.44055"
"1"," 44.32119"
"1","
[35,]"
"1"," -68.44572"
"1"," 44.32492"
"1","
[36,]"
"1"," -68.44388"
"1"," 44.32884"
"1","
[37,]"
"1"," -68.44245"
"1"," 44.33377"
"1","
[38,]"
"1"," -68.44221"
"1"," 44.33666"
"1","
[39,]"
"1"," -68.44435"
"1"," 44.33955"
"1","
[40,]"
"1"," -68.44768"
"1"," 44.33785"
"1","
[41,]"
"1"," -68.45006"
"1"," 44.33581"
"1","
[42,]"
"1"," -68.45212"
"1"," 44.33617"
"1","
[43,]"
"1"," -68.45500"
"1"," 44.33912"
"1","
[44,]"
"1"," -68.45688"
"1"," 44.34429"
"1","
"
"1","
"
"1","
"
"1","[[26]]
"
"1","An object of class "
"1","""Polygon"""
"1","
"
"1","Slot "
"1","""labpt"""
"1",":
"
"1","[1]"
"1"," -68.45742"
"1","  44.25727"
"1","
"
"1","
"
"1","Slot "
"1","""area"""
"1",":
"
"1","[1]"
"1"," 2.608788e-05"
"1","
"
"1","
"
"1","Slot "
"1","""hole"""
"1",":
"
"1","[1]"
"1"," FALSE"
"1","
"
"1","
"
"1","Slot "
"1","""ringDir"""
"1",":
"
"1","[1]"
"1"," 1"
"1","
"
"1","
"
"1","Slot "
"1","""coords"""
"1",":
"
"1","    "
"1","      [,1]"
"1","     [,2]"
"1","
[1,]"
"1"," -68.46123"
"1"," 44.26011"
"1","
[2,]"
"1"," -68.45505"
"1"," 44.25892"
"1","
[3,]"
"1"," -68.45338"
"1"," 44.25619"
"1","
[4,]"
"1"," -68.45838"
"1"," 44.25415"
"1","
[5,]"
"1"," -68.45952"
"1"," 44.25593"
"1","
[6,]"
"1"," -68.46123"
"1"," 44.26011"
"1","
"
"1","
"
"1","
"
"1","[[27]]
"
"1","An object of class "
"1","""Polygon"""
"1","
"
"1","Slot "
"1","""labpt"""
"1",":
"
"1","[1]"
"1"," -68.46740"
"1","  44.21326"
"1","
"
"1","
"
"1","Slot "
"1","""area"""
"1",":
"
"1","[1]"
"1"," 1.617697e-05"
"1","
"
"1","
"
"1","Slot "
"1","""hole"""
"1",":
"
"1","[1]"
"1"," FALSE"
"1","
"
"1","
"
"1","Slot "
"1","""ringDir"""
"1",":
"
"1","[1]"
"1"," 1"
"1","
"
"1","
"
"1","Slot "
"1","""coords"""
"1",":
"
"1","    "
"1","      [,1]"
"1","     [,2]"
"1","
[1,]"
"1"," -68.46978"
"1"," 44.21515"
"1","
[2,]"
"1"," -68.46788"
"1"," 44.21618"
"1","
[3,]"
"1"," -68.46527"
"1"," 44.21311"
"1","
[4,]"
"1"," -68.46503"
"1"," 44.20987"
"1","
[5,]"
"1"," -68.46978"
"1"," 44.21311"
"1","
[6,]"
"1"," -68.46978"
"1"," 44.21515"
"1","
"
"1","
"
"1","
"
"1","[[28]]
"
"1","An object of class "
"1","""Polygon"""
"1","
"
"1","Slot "
"1","""labpt"""
"1",":
"
"1","[1]"
"1"," -68.46146"
"1","  44.20188"
"1","
"
"1","
"
"1","Slot "
"1","""area"""
"1",":
"
"1","[1]"
"1"," 9.08101e-05"
"1","
"
"1","
"
"1","Slot "
"1","""hole"""
"1",":
"
"1","[1]"
"1"," FALSE"
"1","
"
"1","
"
"1","Slot "
"1","""ringDir"""
"1",":
"
"1","[1]"
"1"," 1"
"1","
"
"1","
"
"1","Slot "
"1","""coords"""
"1",":
"
"1","     "
"1","      [,1]"
"1","     [,2]"
"1","
 [1,]"
"1"," -68.47014"
"1"," 44.20165"
"1","
 [2,]"
"1"," -68.46574"
"1"," 44.20374"
"1","
 [3,]"
"1"," -68.46479"
"1"," 44.20698"
"1","
 [4,]"
"1"," -68.45838"
"1"," 44.20544"
"1","
 [5,]"
"1"," -68.45384"
"1"," 44.20168"
"1","
 [6,]"
"1"," -68.45422"
"1"," 44.19953"
"1","
 [7,]"
"1"," -68.45918"
"1"," 44.19768"
"1","
 [8,]"
"1"," -68.46815"
"1"," 44.19955"
"1","
 [9,]"
"1"," -68.47014"
"1"," 44.20165"
"1","
"
"1","
"
"1","
"
"1","[[29]]
"
"1","An object of class "
